,image_info,image_confidence,image_margin,image_entropy,image_pred,image_label,dis2mean
313,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023723.jpeg,0.9986761212348938,0.9973523211665452,0.010096154516207325,1,1,tensor([4.7142])
314,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022053.jpeg,0.9738953709602356,0.947790740057826,0.12092905225646237,1,1,tensor([1.8721])
315,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023638.jpeg,0.9676188230514526,0.9352376833558083,0.14292426408294143,1,1,tensor([1.3930])
316,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023136.jpeg,0.7118068337440491,0.42361363768577576,0.6005259422276743,0,1,tensor([4.9641])
317,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022307.jpeg,0.8966475129127502,0.7932950332760811,0.33238730102326347,1,1,tensor([4.0239])
318,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023418.jpeg,0.9661419987678528,0.9322840161621571,0.14790716354069763,1,1,tensor([1.5275])
319,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022015.jpeg,1.0,0.9999999581107843,7.116239410873264e-07,1,1,tensor([13.8087])
320,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023752.jpeg,0.6561897993087769,0.31237953901290894,0.6435304764222909,0,1,tensor([5.9200])
321,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022107.jpeg,0.581553041934967,0.16310611367225647,0.6797857711102875,0,1,tensor([5.4272])
322,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023029.jpeg,0.7164475917816162,0.43289515376091003,0.5962772200197994,1,1,tensor([3.9207])
323,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024103.jpeg,0.9978302121162415,0.9956604037433863,0.015475119555446056,1,1,tensor([3.1672])
324,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_021938.jpeg,0.9446275234222412,0.8892550989985466,0.21404003487399356,0,1,tensor([6.1705])
325,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022930.jpeg,0.6267122030258179,0.25342440605163574,0.6606823429916966,1,1,tensor([6.0712])
326,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023934.jpeg,0.7551451325416565,0.5102902054786682,0.5566117432331599,1,1,tensor([2.8699])
327,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024048.jpeg,0.8149400949478149,0.6298801600933075,0.478979976773825,1,1,tensor([4.1529])
328,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022229.jpeg,0.5197216868400574,0.03944331407546997,0.6923690729752434,0,1,tensor([3.8052])
329,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023355.jpeg,0.6487746834754944,0.29754936695098877,0.648201859996711,1,1,tensor([3.5398])
330,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023957.jpeg,0.9861414432525635,0.972282899543643,0.07306075658346813,1,1,tensor([2.5108])
331,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023440.jpeg,0.9292391538619995,0.858478344976902,0.25560252678957485,1,1,tensor([3.2602])
332,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024019.jpeg,0.8506913781166077,0.7013827413320541,0.4215079591304442,1,1,tensor([2.2744])
333,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023919.jpeg,1.0,0.9999999996372546,7.885113157233246e-09,1,1,tensor([18.2103])
334,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022907.jpeg,0.999785840511322,0.9995717150450218,0.0020232715758515636,1,1,tensor([5.4856])
335,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_021924.jpeg,0.9999997615814209,0.999999533798885,3.7223238405004474e-06,1,1,tensor([10.4663])
336,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022351.jpeg,0.9997618794441223,0.9995237649272894,0.0022246241924175434,1,1,tensor([4.9575])
337,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022420.jpeg,0.7780575752258301,0.5561151206493378,0.529355467696353,1,1,tensor([3.9342])
338,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022702.jpeg,0.9167336821556091,0.8334673941135406,0.2866752132510742,0,1,tensor([6.3897])
339,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022136.jpeg,1.0,0.9999999908970514,1.685380664789292e-07,1,1,tensor([14.9274])
340,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023547.jpeg,0.8628923296928406,0.7257846742868423,0.39967811008455717,1,1,tensor([2.3855])
341,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024118.jpeg,0.9585298895835876,0.9170597679913044,0.17258844565916726,1,1,tensor([2.2645])
342,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022808.jpeg,1.0,0.9999999777333191,3.9234280162067856e-07,1,1,tensor([13.5770])
343,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022038.jpeg,0.6679388284683228,0.33587759733200073,0.6356287353213665,1,1,tensor([3.4435])
344,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022129.jpeg,0.9977272152900696,0.9954544166103005,0.016104142131051973,1,1,tensor([2.9322])
345,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023341.jpeg,0.9129012823104858,0.8258026018738747,0.2957733669676157,1,1,tensor([3.0473])
346,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022442.jpeg,0.8390432000160217,0.6780863553285599,0.4412531086775445,1,1,tensor([3.2353])
347,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024140.jpeg,0.9216732382774353,0.8433464840054512,0.27466358945175473,1,1,tensor([3.3151])
348,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023326.jpeg,0.999981164932251,0.9999623003459419,0.00022404808842956908,1,1,tensor([6.7698])
349,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023617.jpeg,0.9024547934532166,0.8049095943570137,0.31965550657992886,0,1,tensor([5.4869])
350,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024110.jpeg,0.9705462455749512,0.9410924594849348,0.1328382872950112,1,1,tensor([1.5517])
351,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023059.jpeg,0.9951521158218384,0.990304222330451,0.0306715614737448,1,1,tensor([3.1426])
352,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022519.jpeg,0.9814097881317139,0.9628195613622665,0.09250060412771921,0,1,tensor([6.5832])
353,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022457.jpeg,0.9840461015701294,0.9680921230465174,0.0818442664226736,1,1,tensor([1.5315])
354,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022144.jpeg,0.7677866220474243,0.5355732291936874,0.5419369973961363,1,1,tensor([2.8267])
355,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022830.jpeg,0.9927727580070496,0.9855454978533089,0.042830697980345354,1,1,tensor([3.2801])
356,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022314.jpeg,0.9597653150558472,0.9195306301116943,0.16868927331128397,1,1,tensor([3.5324])
357,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023540.jpeg,0.8410820364952087,0.6821640282869339,0.43787128998518227,1,1,tensor([2.3879])
358,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_021931.jpeg,0.8232158422470093,0.6464317142963409,0.46648193359922274,1,1,tensor([3.3967])
359,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024055.jpeg,0.7582241892814636,0.5164483934640884,0.5531182325145111,1,1,tensor([5.1114])
360,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022556.jpeg,0.9999833106994629,0.9999666411331418,0.00020008649433732063,1,1,tensor([6.8808])
361,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_021839.jpeg,0.972046434879303,0.9440928921103477,0.12755490198033573,1,1,tensor([2.1985])
362,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023835.jpeg,0.7187353372573853,0.4374706745147705,0.5941437797992805,0,1,tensor([5.4090])
363,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022922.jpeg,0.5087397694587708,0.01747956871986389,0.6929944142587314,1,1,tensor([4.0389])
364,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022604.jpeg,0.9999790191650391,0.9999580915045954,0.0002464644117027201,1,1,tensor([7.7398])
365,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022221.jpeg,0.9999936819076538,0.9999873239585213,8.239604997405026e-05,1,1,tensor([9.9257])
366,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023128.jpeg,0.7010868787765503,0.402173787355423,0.6099405712283053,1,1,tensor([3.4864])
367,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_021946.jpeg,0.9815945625305176,0.9631891343742609,0.09176671219180105,1,1,tensor([1.6889])
368,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022648.jpeg,0.9314965605735779,0.8629931211471558,0.24975049308857325,1,1,tensor([5.7517])
369,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022952.jpeg,0.9532799124717712,0.9065598286688328,0.18874206711630542,1,1,tensor([6.1418])
370,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023624.jpeg,0.9982713460922241,0.9965427540009841,0.012721779071317453,1,1,tensor([3.6507])
371,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023433.jpeg,0.5990016460418701,0.19800326228141785,0.6734143862295028,0,1,tensor([5.6098])
372,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024033.jpeg,0.7699344158172607,0.5398688912391663,0.5393555474792499,0,1,tensor([5.8709])
373,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022413.jpeg,0.9999966621398926,0.9999933779229195,4.480563359064615e-05,1,1,tensor([10.6013])
374,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023036.jpeg,0.6728536486625671,0.34570735692977905,0.6321392748172255,1,1,tensor([3.1118])
375,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023410.jpeg,0.7394935488700867,0.4789871275424957,0.5735859725216537,0,1,tensor([5.9109])
376,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023942.jpeg,0.9997262358665466,0.9994524828798603,0.002519400252633138,1,1,tensor([5.9076])
377,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022427.jpeg,0.8819425702095032,0.7638850808143616,0.3630366722504167,1,1,tensor([3.6820])
378,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023554.jpeg,0.8893381953239441,0.7786764055490494,0.34789674827012596,1,1,tensor([3.4200])
379,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024224.jpeg,0.5506239533424377,0.10124790668487549,0.6880128179955656,0,1,tensor([4.2869])
380,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022611.jpeg,0.6806387305259705,0.36127740144729614,0.6263870711655484,1,1,tensor([4.8463])
381,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022900.jpeg,0.9999983310699463,0.9999966427657228,2.4109507020132875e-05,1,1,tensor([9.7779])
382,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022008.jpeg,1.0,0.9999999995993114,8.670035443559871e-09,1,1,tensor([17.9098])
383,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022717.jpeg,0.9985287189483643,0.9970574683975428,0.01106516834363897,0,1,tensor([8.2099])
384,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_021917.jpeg,1.0,0.9999999849724119,2.7069762602104414e-07,1,1,tensor([15.3092])
385,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023158.jpeg,0.9800005555152893,0.9600011184811592,0.09803692960971025,1,1,tensor([2.5800])
386,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022724.jpeg,0.9984511137008667,0.9969022781588137,0.011569042253776207,1,1,tensor([2.7670])
387,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_021909.jpeg,0.9999991655349731,0.9999983334500939,1.2483096641715312e-05,1,1,tensor([11.0644])
388,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022944.jpeg,0.984095573425293,0.9681912213563919,0.08163978154295914,1,1,tensor([1.9778])
389,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022549.jpeg,0.7604078650474548,0.5208157151937485,0.5506093406029349,0,1,tensor([4.6934])
390,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022618.jpeg,0.8610231876373291,0.7220463454723358,0.403101775276884,1,1,tensor([2.4711])
391,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022655.jpeg,0.9909137487411499,0.9818275272846222,0.051759137661251606,1,1,tensor([1.9859])
392,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023051.jpeg,0.7728983759880066,0.5457967519760132,0.5357504138832674,1,1,tensor([2.9975])
393,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023455.jpeg,0.8094327449798584,0.6188655197620392,0.4870444259922456,1,1,tensor([2.6627])
394,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022336.jpeg,0.9935203194618225,0.9870406072586775,0.0391104247905862,0,1,tensor([7.3081])
395,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_024254.jpeg,0.8307665586471558,0.6615331023931503,0.4546686635586467,1,1,tensor([4.3036])
396,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023927.jpeg,0.9996569156646729,0.9993138600548264,0.0030797920819417633,1,1,tensor([6.1067])
397,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022343.jpeg,0.9999485015869141,0.9998969486296119,0.0005604743297679386,1,1,tensor([6.8614])
398,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_022213.jpeg,0.9771630764007568,0.9543261826038361,0.10888340483613532,1,1,tensor([4.3637])
399,/home/erfan/MLSP project/Datasets/CDDB_GAN_faces/val/fake/image-2019-02-17_023646.jpeg,0.6821704506874084,0.3643409013748169,0.6252225954492694,1,1,tensor([3.2707])
